Start auto log messages stack - Iteration 22.	[MsgId: MMSG-10545]
Action.c(100):      User has returned to the search page.  Since user has already logged on,\n
Action.c(100):      we can give them the menu in the navbar.\n
Action.c(100):      --->\n
Action.c(100):     \n
Action.c(100):     <html>\n
Action.c(100):     <title>Web Tours</title>\n
Action.c(100):        <!-- Frame Set -->\n
Action.c(100):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(100):           <!-- Navigation Frame -->\n
Action.c(100):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(100):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(100):           <!-- Reservation Frame -->\n
Action.c(100):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(100):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(100):        </frameset>\n
Action.c(100):     </html>\n
Action.c(100): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(100): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(100): t=1445882ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(100): t=1445882ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(100): t=1445883ms: Connected socket [1] from 127.0.0.1:57862 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(100): t=1445883ms: 797-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=580)
Action.c(100):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(100):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(100):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(100):     Accept-Encoding: gzip, deflate\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1675193631; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(100):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(100):     \r\n
Action.c(100): t=1445884ms: Connected socket [2] from 127.0.0.1:57863 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(100): t=1445884ms: 798-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=581)
Action.c(100):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(100):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(100):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(100):     Accept-Encoding: gzip, deflate\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1675193631; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(100):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(100):     \r\n
Action.c(100): t=1445890ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=579)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=1445890ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(100): t=1445959ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=580)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Tue, 31 Jan 2023 19:33:56 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Mon, 30 Jan 2023 19:33:56 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=1445959ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=580)
Action.c(100):     5ca\r\n
Action.c(100): t=1445959ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=580)
Action.c(100):     \r\n
Action.c(100): t=1445959ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=580)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Web Tours Navigation Bar</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     \n
Action.c(100):     <style>\n
Action.c(100):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(100):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(100):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(100):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(100):     N: none}\n
Action.c(100):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(100):     CORATION: underline}\n
Action.c(100):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(100):     </style>\n
Action.c(100):     \n
Action.c(100):     <BR><BR><center>\n
Action.c(100):     \n
Action.c(100):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(100):     RC="/WebTours/images/in_flights.gif" \n
Action.c(100):     ALT="Search Flights Button"/></A>\n
Action.c(100):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(100):     WebTours/images/itinerary.gif" \n
Action.c(100):     ALT="Itinerary Button"/></A>\n
Action.c(100):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(100):     ours/images/home.gif" \n
Action.c(100):     ALT="Home Button"/></A>\n
Action.c(100):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(100):     es/signoff.gif" \n
Action.c(100):     ALT="SignOff Button"/></A></center>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>\n
Action.c(100): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(100): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(100): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): t=1445960ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(100): t=1445960ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(100): t=1445960ms: 797-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=582)
Action.c(100):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(100):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(100):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(100):     Accept-Encoding: gzip, deflate\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1675193631; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(100):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(100):     \r\n
Action.c(100): t=1445960ms: Connected socket [3] from 127.0.0.1:57867 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(100): t=1445960ms: 791-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=583)
Action.c(100):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(100):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(100):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(100):     Accept-Encoding: gzip, deflate\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1675193631; MTUserInfo=firstName&Hermione&address2&London&username&hermion
Action.c(100):     e&hash&37&lastName&Granger%0A&address1&Hampstead%20Garden&creditCard&&expDate&%0A\r\n
Action.c(100):     \r\n
Action.c(100): t=1445961ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=582)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Tue, 31 Jan 2023 19:33:56 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(100):     ETag: "5300000000cbf8-2d6-4b654c0620500"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 726\r\n
Action.c(100):     Keep-Alive: timeout=5, max=99\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=1445961ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=582)
Action.c(100): t=1445961ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(100): t=1445961ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=583)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Tue, 31 Jan 2023 19:33:56 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(100):     ETag: "5400000000cbf3-2b0-4b654c0620500"\r\n
Action.c(100):     Accept-Ranges: bytes\r\n
Action.c(100):     Content-Length: 688\r\n
Action.c(100):     Keep-Alive: timeout=5, max=100\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Content-Type: image/gif\r\n
Action.c(100):     \r\n
Action.c(100): t=1445961ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=583)
Action.c(100): t=1445961ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(100): t=1445963ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=580)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=1445963ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(100): t=1446005ms: 191-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=581)
Action.c(100):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(100):     Date: Tue, 31 Jan 2023 19:33:56 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Content-Length: 535\r\n
Action.c(100):     Connection: close\r\n
Action.c(100):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=1446005ms: 535-byte response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=581)
Action.c(100):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(100):     <html><head>\n
Action.c(100):     <title>500 Internal Server Error</title>\n
Action.c(100):     </head><body>\n
Action.c(100):     <h1>Internal Server Error</h1>\n
Action.c(100):     <p>The server encountered an internal error or\n
Action.c(100):     misconfiguration and was unable to complete\n
Action.c(100):     your request.</p>\n
Action.c(100):     <p>Please contact the server administrator,\n
Action.c(100):      admin@localhost and inform them of the time the error occurred,\n
Action.c(100):     and anything you might have done that may have\n
Action.c(100):     caused the error.</p>\n
Action.c(100):     <p>More information about this error may be available\n
Action.c(100):     in the server error log.</p>\n
Action.c(100):     </body></html>\n
Action.c(100): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 22.	[MsgId: MMSG-10545]
Action.c(100): t=1446040ms: Closing connection [2] to server localhost - server indicated that the connection should be closed  	[MsgId: MMSG-26000]
Action.c(100): t=1446040ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(100): t=1446040ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(100): Error -26366: "Text=Find Flight" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


